user_id,item_id,rank
U0420,I0099,4
U0420,I0040,5
U0420,I0003,6
U0420,I0044,7
U0420,I0026,8
U0420,I0130,9
U0420,I0163,10
U0421,I0123,1
U0421,I0003,2
U0421,I0162,3
U0421,I0026,4
U0421,I0040,5
U0421,I0108,6
U0421,I0016,7
U0421,I0092,8
U0421,I0106,9
U0421,I0103,10
U0422,I0090,1
U0422,I0089,2
U0422,I0084,3
U0422,I0028,4
U0422,I0101,5
U0422,I0103,6
U0422,I0166,7
U0422,I0050,8
U0422,I0015,9
U0422,I0051,10
U0423,I0080,1
U0423,I0098,2
U0423,I0060,3
U0423,I0177,4
U0423,I0043,5
U0423,I0110,6
U0423,I0062,7
U0423,I0175,8
U0423,I0086,9
U0423,I0122,10
U0424,I0087,1
U0424,I0018,2
U0424,I0007,3
U0424,I0120,4
U0424,I0157,5
U0424,I0041,6
U0424,I0100,7
U0424,I0171,8
U0424,I0010,9
U0424,I0178,10
U0425,I0071,1
U0425,I0050,2
U0425,I0084,3
U0425,I0089,4
U0425,I0166,5
U0425,I0028,6
U0425,I0105,7
U0425,I0106,8
U0425,I0101,9
U0425,I0173,10
U0426,I0113,1
U0426,I0134,2
U0426,I0116,3
U0426,I0079,4
U0426,I0021,5
U0426,I0034,6
U0426,I0029,7
U0426,I0126,8
U0426,I0129,9
U0426,I0017,10
U0427,I0077,1
U0427,I0039,2
U0427,I0152,3
U0427,I0143,4
U0427,I0096,5
U0427,I0167,6
U0427,I0141,7
U0427,I0103,8
U0427,I0177,9
U0427,I0026,10
U0428,I0113,1
U0428,I0159,2
U0428,I0129,3
U0428,I0034,4
U0428,I0029,5
U0428,I0126,6
U0428,I0079,7
U0428,I0158,8
U0428,I0115,9
U0428,I0116,10
U0429,I0145,1
U0429,I0061,2
U0429,I0012,3
U0429,I0064,4
U0429,I0141,5
U0429,I0153,6
U0429,I0024,7
U0429,I0161,8
U0429,I0096,9
U0429,I0027,10
U0430,I0179,1
U0430,I0006,2
U0430,I0151,3
U0430,I0019,4
U0430,I0093,5
U0430,I0048,6
U0430,I0067,7
U0430,I0044,8
U0430,I0163,9
U0430,I0164,10
U0431,I0067,1
U0431,I0151,2
U0431,I0035,3
U0431,I0095,4
U0431,I0125,5
U0431,I0006,6
U0431,I0019,7
U0431,I0037,8
U0431,I0093,9
U0431,I0177,10
U0432,I0114,1
U0432,I0091,2
U0432,I0004,3
U0432,I0076,4
U0432,I0054,5
U0432,I0140,6
U0432,I0005,7
U0432,I0020,8
U0432,I0031,9
U0432,I0121,10
U0433,I0025,1
U0433,I0166,2
U0433,I0160,3
U0433,I0135,4
U0433,I0092,5
U0433,I0016,6
U0433,I0101,7
U0433,I0084,8
U0433,I0050,9
U0433,I0105,10
U0434,I0065,1
U0434,I0144,2
U0434,I0044,3
U0434,I0094,4
U0434,I0164,5
U0434,I0063,6
U0434,I0163,7
U0434,I0068,8
U0434,I0022,9
U0434,I0046,10
U0435,I0059,1
U0435,I0080,2
U0435,I0015,3
U0435,I0098,4
U0435,I0043,5
U0435,I0060,6
U0435,I0075,7
U0435,I0110,8
U0435,I0174,9
U0435,I0122,10
U0436,I0123,1
U0436,I0156,2
U0436,I0137,3
U0436,I0099,4
U0436,I0108,5
U0436,I0085,6
U0436,I0105,7
U0436,I0161,8
U0436,I0039,9
U0436,I0054,10
U0437,I0023,1
U0437,I0097,2
U0437,I0009,3
U0437,I0102,4
U0437,I0142,5
U0437,I0052,6
U0437,I0168,7
U0437,I0148,8
U0437,I0078,9
U0437,I0022,10
U0438,I0039,1
U0438,I0088,2
U0438,I0136,3
U0438,I0111,4
U0438,I0152,5
U0438,I0167,6
U0438,I0177,7
U0438,I0143,8
U0438,I0141,9
U0438,I0012,10
U0439,I0127,1
U0439,I0056,2
U0439,I0104,3
U0439,I0138,4
U0439,I0045,5
U0439,I0059,6
U0439,I0028,7
U0439,I0113,8
U0439,I0120,9
U0439,I0060,10
U0440,I0010,1
U0440,I0133,2
U0440,I0157,3
U0440,I0018,4
U0440,I0120,5
U0440,I0033,6
U0440,I0172,7
U0440,I0171,8
U0440,I0041,9
U0440,I0007,10
U0441,I0073,1
U0441,I0114,2
U0441,I0004,3
U0441,I0047,4
U0441,I0109,5
U0441,I0054,6
U0441,I0005,7
U0441,I0124,8
U0441,I0031,9
U0441,I0121,10
U0442,I0054,1
U0442,I0076,2
U0442,I0114,3
U0442,I0030,4
U0442,I0121,5
U0442,I0155,6
U0442,I0109,7
U0442,I0047,8
U0442,I0165,9
U0442,I0004,10
U0443,I0018,1
U0443,I0172,2
U0443,I0133,3
U0443,I0100,4
U0443,I0087,5
U0443,I0171,6
U0443,I0120,7
U0443,I0157,8
U0443,I0074,9
U0443,I0033,10
U0444,I0109,1
U0444,I0076,2
U0444,I0073,3
U0444,I0114,4
U0444,I0091,5
U0444,I0155,6
U0444,I0121,7
U0444,I0054,8
U0444,I0176,9
U0444,I0055,10
U0445,I0130,1
U0445,I0003,2
U0445,I0162,3
U0445,I0040,4
U0445,I0156,5
U0445,I0026,6
U0445,I0060,7
U0445,I0016,8
U0445,I0092,9
U0445,I0177,10
U0446,I0102,1
U0446,I0072,2
U0446,I0052,3
U0446,I0148,4
U0446,I0078,5
U0446,I0023,6
U0446,I0142,7
U0446,I0107,8
U0446,I0173,9
U0446,I0051,10
U0447,I0094,1
U0447,I0027,2
U0447,I0022,3
U0447,I0164,4
U0447,I0144,5
U0447,I0044,6
U0447,I0139,7
U0447,I0169,8
U0447,I0053,9
U0447,I0016,10
U0448,I0027,1
U0448,I0094,2
U0448,I0164,3
U0448,I0063,4
U0448,I0068,5
U0448,I0169,6
U0448,I0139,7
U0448,I0125,8
U0448,I0092,9
U0448,I0072,10
U0449,I0116,1
U0449,I0057,2
U0449,I0159,3
U0449,I0029,4
U0449,I0017,5
U0449,I0113,6
U0449,I0034,7
U0449,I0129,8
U0449,I0180,9
U0449,I0079,10
U0450,I0094,1
U0450,I0022,2
U0450,I0164,3
U0450,I0068,4
U0450,I0139,5
U0450,I0169,6
U0450,I0053,7
U0450,I0123,8
U0450,I0099,9
U0450,I0046,10
